Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/pygod/python_projects/matt/cloudinary/templates with glob **/*.
Watching dir /Users/pygod/python_projects/matt/templates with glob **/*.
Watching dir /Users/pygod/python_projects/matt/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/shop/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/cart/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/orders/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/payment/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/coupons/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django_makemessages_xgettext/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/cloudinary/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/locale with glob **/*.mo.
File /Users/michaelasomugha/python_projects/Dota/shop/migrations/0003_alter_products_image.py first seen with mtime 1734361272.720973
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1734362621.0880904
File /Users/michaelasomugha/python_projects/Dota/shop/migrations/0001_initial.py first seen with mtime 1734361272.7208302
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1734362621.0881445
File /Users/michaelasomugha/python_projects/Dota/myshop/wsgi.py first seen with mtime 1734361272.7128987
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/db/migrations/loader.py first seen with mtime 1734362621.6737373
File /Users/michaelasomugha/python_projects/Dota/shop/migrations/0007_alter_products_image.py first seen with mtime 1734361272.721375
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1734362621.0410697
File /Users/michaelasomugha/python_projects/Dota/orders/migrations/0002_order_braintree_id.py first seen with mtime 1734361272.7153914
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1734362621.0419147
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1734362620.8168542
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1734362621.0409367
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/db/migrations/graph.py first seen with mtime 1734362621.6736128
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django_makemessages_xgettext/migrations/__init__.py first seen with mtime 1734362623.3423436
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1734362621.519698
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1734362621.0418022
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/contrib/messages/middleware.py first seen with mtime 1734362621.3240564
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/whitenoise/responders.py first seen with mtime 1734362617.5686734
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1734362621.5731175
(0.001) SELECT "shop_category"."id", "shop_category"."name", "shop_category"."slug" FROM "shop_category" ORDER BY "shop_category"."name" ASC; args=(); alias=default
Exception while resolving variable 'category' in template 'store/landing.html'.
Traceback (most recent call last):
  File "/Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'category'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'category'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'category'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [category] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x1077c6980>>, 'cart': <cart.cart.Cart object at 0x1077e0390>, 'categories': <QuerySet [<Category: Solar>]>, 'request': <WSGIRequest: GET '/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x107783920>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x107783920>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 1, 'revcounter0': 0, 'first': True, 'last': True}, 'c': <Category: Solar>}]
(0.001) SELECT 1 AS "a" FROM "django_session" WHERE "django_session"."session_key" = 'zsud21n6el6q4gvbj6x776o63ad29jm2' LIMIT 1; args=(1, 'zsud21n6el6q4gvbj6x776o63ad29jm2'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES ('zsud21n6el6q4gvbj6x776o63ad29jm2', 'eyJjYXJ0Ijp7fX0:1tNCyI:zB1v3KHhrPCI4DUpW98P_AR4WTzuF-gXUiroTgvSfHI', '2024-12-30 15:25:22.833505'); args=('zsud21n6el6q4gvbj6x776o63ad29jm2', 'eyJjYXJ0Ijp7fX0:1tNCyI:zB1v3KHhrPCI4DUpW98P_AR4WTzuF-gXUiroTgvSfHI', '2024-12-30 15:25:22.833505'); alias=default
(0.001) COMMIT; args=None; alias=default
"GET / HTTP/1.1" 200 1777352
"GET /static/caro.css HTTP/1.1" 200 1766
"GET /static/logo1.png HTTP/1.1" 200 177884
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1734362620.9751217
File /Users/michaelasomugha/python_projects/Dota/cart/context_processors.py first seen with mtime 1734361272.647818
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1734362621.4840064
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/whitenoise/compress.py first seen with mtime 1734362617.5679307
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1734362621.3248265
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/conf/locale/en/formats.py first seen with mtime 1734362620.5221105
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/conf/locale/en/__init__.py first seen with mtime 1734362620.5219433
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1734362621.324921
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/whitenoise/storage.py first seen with mtime 1734362617.5688915
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1734362621.3239532
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1734362621.3247278
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/template/context_processors.py first seen with mtime 1734362621.70207
"GET /static/favi.png HTTP/1.1" 200 96618
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/michaelasomugha/python_projects/Dota/cloudinary/templates with glob **/*.
Watching dir /Users/michaelasomugha/python_projects/Dota/templates with glob **/*.
Watching dir /Users/michaelasomugha/python_projects/Dota/locale with glob **/*.mo.
Watching dir /Users/michaelasomugha/python_projects/Dota/shop/locale with glob **/*.mo.
Watching dir /Users/michaelasomugha/python_projects/Dota/cart/locale with glob **/*.mo.
Watching dir /Users/michaelasomugha/python_projects/Dota/orders/locale with glob **/*.mo.
Watching dir /Users/michaelasomugha/python_projects/Dota/payment/locale with glob **/*.mo.
Watching dir /Users/michaelasomugha/python_projects/Dota/coupons/locale with glob **/*.mo.
Watching dir /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django_makemessages_xgettext/locale with glob **/*.mo.
Watching dir /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /Users/michaelasomugha/python_projects/Dota/cloudinary/locale with glob **/*.mo.
Watching dir /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /Users/michaelasomugha/python_projects/Dota/locale with glob **/*.mo.
(0.002) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1734362617.9656236
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1734362621.0456707
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/braintree/subscription.py first seen with mtime 1734362623.3750978
File /Users/michaelasomugha/python_projects/Dota/cloudinary/cache/__init__.py first seen with mtime 1734361272.6537287
File /Users/michaelasomugha/python_projects/Dota/myshop/settings.py first seen with mtime 1734361272.7127562
File /Users/michaelasomugha/python_projects/Dota/cloudinary/api_client/__init__.py first seen with mtime 1734361272.652126
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/braintree/oauth_credentials.py first seen with mtime 1734362623.3707724
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/weasyprint/css/targets.py first seen with mtime 1734362623.0042214
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_multibytecodec.cpython-311-darwin.so first seen with mtime 1725671011.0
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/braintree/dispute_details/paypal_message.py first seen with mtime 1734362623.379743
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/inspect.py first seen with mtime 1725671011.0
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1734362621.6777682
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1734362621.0466957
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/core/files/storage/handler.py first seen with mtime 1734362621.5837247
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1734362617.9681165
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/braintree/address_gateway.py first seen with mtime 1734362623.3628218
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/braintree/subscription_details.py first seen with mtime 1734362623.3752055
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_opcode.cpython-311-darwin.so first seen with mtime 1725671011.0
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_csv.cpython-311-darwin.so first seen with mtime 1725671011.0
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/fontTools/ttLib/tables/TupleVariation.py first seen with mtime 1734362619.4404912
File /Users/michaelasomugha/python_projects/Dota/cart/forms.py first seen with mtime 1734361272.6478956
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/fontTools/pens/basePen.py first seen with mtime 1734362619.4073555
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/util.py first seen with mtime 1725671011.0
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/fontTools/ttLib/ttGlyphSet.py first seen with mtime 1734362619.4365168
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/braintree/dispute_details/evidence.py first seen with mtime 1734362623.3796215
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/charset_normalizer/version.py first seen with mtime 1734362620.191446
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/braintree/discount.py first seen with mtime 1734362623.3666115
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/contrib/sites/requests.py first seen with mtime 1734362621.5220366
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/fontTools/ttLib/tables/M_A_T_H_.py first seen with mtime 1734362619.458258
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/kombu/utils/compat.py first seen with mtime 1734362623.2421002
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/weasyprint/layout/percent.py first seen with mtime 1734362623.008246
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/braintree/validation_error.py first seen with mtime 1734362623.3779833
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/redis/asyncio/__init__.py first seen with mtime 1734362618.0779598
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/core/checks/async_checks.py first seen with mtime 1734362621.5744843
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/braintree/dispute_gateway.py first seen with mtime 1734362623.367133
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/kombu/exceptions.py first seen with mtime 1734362623.229735
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/contrib/auth/checks.py first seen with mtime 1734362620.974766
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/db/transaction.py first seen with mtime 1734362621.660123
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_encoded_words.py first seen with mtime 1725671011.0
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1734362620.8519683
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/views/debug.py first seen with mtime 1734362621.7197244
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/PIL/ImageMode.py first seen with mtime 1734362618.8746412
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/core/files/locks.py first seen with mtime 1734362621.580888
File /Users/michaelasomugha/python_projects/Dota/payment/models.py first seen with mtime 1734361272.7189589
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/celery/utils/log.py first seen with mtime 1734362623.498744
File /Users/michaelasomugha/python_projects/Dota/payment/urls.py first seen with mtime 1734361272.7190993
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/queue.py first seen with mtime 1725671011.0
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1734362621.679554
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1734362621.719417
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/random.py first seen with mtime 1725671011.0
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/webencodings/__init__.py first seen with mtime 1734362617.4074457
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/cffi/api.py first seen with mtime 1734362622.9004273
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1734362621.6769154
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/__init__.py first seen with mtime 1725671011.0
File /Users/michaelasomugha/python_projects/Dota/cloudinary/http_client.py first seen with mtime 1734361272.6561668
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/cffi/error.py first seen with mtime 1734362622.8990173
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/braintree/dispute_search.py first seen with mtime 1734362623.3672295
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/braintree/venmo_profile_data.py first seen with mtime 1734362623.3784406
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/db/models/enums.py first seen with mtime 1734362621.6780055
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/sqlparse/__init__.py first seen with mtime 1734362617.9651265
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/iterators.py first seen with mtime 1725671011.0
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/braintree/util/constants.py first seen with mtime 1734362623.3843207
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1734362621.5832283
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/multipart.py first seen with mtime 1725671011.0
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ctypes/macholib/__init__.py first seen with mtime 1725671011.0
File /Users/michaelasomugha/python_projects/Dota/cloudinary/forms.py first seen with mtime 1734361272.656077
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/celery/app/annotations.py first seen with mtime 1734362623.4799097
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/requests/sessions.py first seen with mtime 1734362620.2872205
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/encoder.py first seen with mtime 1725671011.0
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/gettext.py first seen with mtime 1725671011.0
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/utils/formats.py first seen with mtime 1734362621.713594
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1734362620.8534143
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/braintree/apple_pay_card.py first seen with mtime 1734362623.3631017
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1734362621.7156734
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/braintree/venmo_account.py first seen with mtime 1734362623.3783379
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/kombu/utils/uuid.py first seen with mtime 1734362623.2441354
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/views/defaults.py first seen with mtime 1734362621.7199025
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/fontTools/misc/classifyTools.py first seen with mtime 1734362619.3730805
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/cloudinary_storage/apps.py first seen with mtime 1734362623.3477678
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/grp.cpython-311-darwin.so first seen with mtime 1725671011.0
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/__init__.py first seen with mtime 1725671011.0
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1734362621.577533
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/template/loader_tags.py first seen with mtime 1734362621.7033925
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_bisect.cpython-311-darwin.so first seen with mtime 1725671011.0
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/braintree/document_upload.py first seen with mtime 1734362623.3673255
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/dateutil/tz/tz.py first seen with mtime 1734362620.3327026
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/braintree/local_payment_funded.py first seen with mtime 1734362623.3695366
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/braintree/signature_service.py first seen with mtime 1734362623.374674
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/core/handlers/wsgi.py first seen with mtime 1734362621.5858128
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/redis/asyncio/retry.py first seen with mtime 1734362618.079279
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/enum.py first seen with mtime 1725671011.0
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/PIL/PaletteFile.py first seen with mtime 1734362618.880581
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/template/loaders/cached.py first seen with mtime 1734362621.7049143
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1734362621.575878
File /Users/michaelasomugha/python_projects/Dota/cloudinary/search.py first seen with mtime 1734361272.657117
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/fontTools/ttLib/tables/E_B_L_C_.py first seen with mtime 1734362619.4665952
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/core/checks/templates.py first seen with mtime 1734362621.5763657
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/fontTools/ttLib/tables/otConverters.py first seen with mtime 1734362619.4464495
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/kombu/utils/collections.py first seen with mtime 1734362623.2419922
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/events.py first seen with mtime 1725671011.0
File /Users/michaelasomugha/python_projects/Dota/orders/models.py first seen with mtime 1734361272.7165885
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/fontTools/misc/etree.py first seen with mtime 1734362619.3776903
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/views/generic/base.py first seen with mtime 1734362621.7216825
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/braintree/error_codes.py first seen with mtime 1734362623.3677454
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/resources/_adapters.py first seen with mtime 1725671011.0
File /Users/michaelasomugha/python_projects/Dota/orders/urls.py first seen with mtime 1734361272.717011
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/widget_tweaks/templatetags/widget_tweaks.py first seen with mtime 1734362620.1267796
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/braintree/util/generator.py first seen with mtime 1734362623.3846157
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_pickle.cpython-311-darwin.so first seen with mtime 1725671011.0
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1734362621.711951
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/utils/itercompat.py first seen with mtime 1734362621.7151005
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/shutil.py first seen with mtime 1725671011.0
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/token.py first seen with mtime 1725671011.0
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_constants.py first seen with mtime 1725671011.0
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/celery/app/registry.py first seen with mtime 1734362623.481376
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/templatetags/__init__.py first seen with mtime 1734362621.705204
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/braintree/us_bank_account.py first seen with mtime 1734362623.377434
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/tempfile.py first seen with mtime 1725671011.0
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/multiprocessing/__init__.py first seen with mtime 1725671011.0
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/billiard/context.py first seen with mtime 1734362620.2197292
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/sqlite3/dbapi2.py first seen with mtime 1725671011.0
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-darwin.so first seen with mtime 1725671011.0
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/redis/backoff.py first seen with mtime 1734362618.0705771
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/django/views/decorators/csrf.py first seen with mtime 1734362621.7208362
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/urllib3/util/request.py first seen with mtime 1734362617.61558
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/requests/packages.py first seen with mtime 1734362620.287002
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/fontTools/feaLib/location.py first seen with mtime 1734362619.4336064
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/celery/utils/threads.py first seen with mtime 1734362623.5003927
File /Users/michaelasomugha/python_projects/Dota/env/lib/python3.11/site-packages/PIL/_binary.py first seen with mtime 1734362618.9033852
File /opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/signal.py first seen with mtime 1725671011.0
